adId,impressionTime
245,2022-01-01 12:10:56.718451200
246,2022-01-01 12:13:26.577868800
247,2022-01-01 12:14:52.666224000
248,2022-01-01 12:15:18.545011200
249,2022-01-01 12:16:08.427014400
250,2022-01-01 12:17:33.411523200
251,2022-01-01 12:17:45.670819200
252,2022-01-01 12:18:53.801971200
253,2022-01-01 12:18:55.144195200
254,2022-01-01 12:19:23.516572800
255,2022-01-01 12:21:15.588000000
256,2022-01-01 12:24:10.593619200
257,2022-01-01 12:28:30.459590400
258,2022-01-01 12:31:10.313932800
259,2022-01-01 12:31:45.082588800
260,2022-01-01 12:38:38.390380800
261,2022-01-01 12:39:05.490518400
262,2022-01-01 12:41:32.975145600
263,2022-01-01 12:48:11.884463999
264,2022-01-01 12:49:45.806793600
265,2022-01-01 12:51:04.497062400
266,2022-01-01 12:53:47.387760000
267,2022-01-01 12:54:28.722297600
268,2022-01-01 12:54:55.945468800
269,2022-01-01 12:56:56.130115200
270,2022-01-01 13:01:04.095782399
271,2022-01-01 13:01:15.833395200
272,2022-01-01 13:02:35.379283200
273,2022-01-01 13:08:31.443878400
274,2022-01-01 13:12:57.091737600
275,2022-01-01 13:13:09.643929600
276,2022-01-01 13:17:23.865302400
277,2022-01-01 13:21:32.027875200
278,2022-01-01 13:22:30.323078400
279,2022-01-01 13:22:54.755529600
280,2022-01-01 13:25:05.074982400
281,2022-01-01 13:25:08.426265600
282,2022-01-01 13:28:38.555904000
283,2022-01-01 13:30:29.984860800
284,2022-01-01 13:30:59.675097600
285,2022-01-01 13:33:46.916985600
286,2022-01-01 13:34:19.806528000
287,2022-01-01 13:35:47.068454400
288,2022-01-01 13:36:07.193520000
289,2022-01-01 13:39:45.048960000
290,2022-01-01 13:45:09.697305599
291,2022-01-01 13:46:14.266358400
292,2022-01-01 13:49:34.237516799
293,2022-01-01 13:52:30.987552000
294,2022-01-01 13:55:40.628726400
295,2022-01-01 13:56:43.403164800
296,2022-01-01 14:01:02.427427199
297,2022-01-01 14:01:14.519625600
298,2022-01-01 14:03:52.299072000
299,2022-01-01 14:08:39.642316800
300,2022-01-01 14:09:53.397763200
301,2022-01-01 14:20:12.910387200
302,2022-01-01 14:20:53.086387200
303,2022-01-01 14:21:29.289974400
304,2022-01-01 14:22:28.109193600
305,2022-01-01 14:22:38.075260800
306,2022-01-01 14:25:22.443484800
307,2022-01-01 14:25:29.765539200
308,2022-01-01 14:25:30.883382400
309,2022-01-01 14:26:04.448486400
310,2022-01-01 14:28:33.281126400
311,2022-01-01 14:32:01.901529600
312,2022-01-01 14:42:02.252188800
313,2022-01-01 14:42:19.801324800
314,2022-01-01 14:44:03.994972800
315,2022-01-01 14:44:26.554617600
316,2022-01-01 14:45:10.228003200
317,2022-01-01 14:46:19.382908800
318,2022-01-01 14:46:39.666086400
319,2022-01-01 14:46:45.800400000
320,2022-01-01 14:49:35.066899200
321,2022-01-01 15:01:38.813001600
322,2022-01-01 15:01:51.209587200
323,2022-01-01 15:03:41.344099200
324,2022-01-01 15:12:27.207504000
325,2022-01-01 15:16:32.834755200
326,2022-01-01 15:16:50.519539200
327,2022-01-01 15:18:36.348566400
328,2022-01-01 15:18:46.230998399
329,2022-01-01 15:27:49.819536000
330,2022-01-01 15:28:54.231686400
331,2022-01-01 15:29:07.677254400
332,2022-01-01 15:29:30.220483200
333,2022-01-01 15:34:25.405046400
334,2022-01-01 15:36:34.316524800
335,2022-01-01 15:38:34.342540800
336,2022-01-01 15:38:52.354867200
337,2022-01-01 15:44:14.790595200
338,2022-01-01 15:54:27.799286400
339,2022-01-01 16:06:36.596592000
340,2022-01-01 16:06:46.569312000
341,2022-01-01 16:09:47.542320000
342,2022-01-01 16:10:45.144336000
343,2022-01-01 16:17:31.378300799
344,2022-01-01 16:20:01.625913600
345,2022-01-01 16:26:55.088275200
346,2022-01-01 16:35:09.653280000
347,2022-01-01 16:36:09.326131200
348,2022-01-01 16:38:58.908249600
349,2022-01-01 16:39:12.101702400
350,2022-01-01 16:42:41.034700800
351,2022-01-01 16:47:50.840304000
352,2022-01-01 16:57:06.988464000
353,2022-01-01 16:58:30.401097600
354,2022-01-01 17:00:44.624966400
355,2022-01-01 17:01:06.755289600
356,2022-01-01 17:05:19.494470400
357,2022-01-01 17:08:59.347651200
358,2022-01-01 17:09:34.959398400
359,2022-01-01 17:10:47.787427200
360,2022-01-01 17:14:15.692352000
361,2022-01-01 17:14:47.282784000
362,2022-01-01 17:17:57.111532800
363,2022-01-01 17:19:19.659388799
364,2022-01-01 17:35:13.511241600
365,2022-01-01 17:36:48.444883200
366,2022-01-01 17:40:23.465625600
367,2022-01-01 17:49:27.083452799
368,2022-01-01 17:50:22.954444800
369,2022-01-01 17:52:13.720022400
370,2022-01-01 17:52:36.256252800
371,2022-01-01 17:58:16.655491200
372,2022-01-01 18:00:40.142304000
373,2022-01-01 18:01:20.062732800
374,2022-01-01 18:03:35.669088000
375,2022-01-01 18:06:41.560588800
376,2022-01-01 18:06:48.116102400
377,2022-01-01 18:09:11.435731200
378,2022-01-01 18:10:29.513856000
379,2022-01-01 18:15:09.853516800
380,2022-01-01 18:17:22.571692800
381,2022-01-01 18:19:03.986716800
382,2022-01-01 18:23:50.794972800
383,2022-01-01 18:27:22.650364800
384,2022-01-01 18:30:20.556432000
385,2022-01-01 18:30:42.103555200
386,2022-01-01 18:33:17.187753600
387,2022-01-01 18:33:25.484140800
388,2022-01-01 18:34:18.937574400
389,2022-01-01 18:44:43.637308800
390,2022-01-01 18:46:00.403881600
391,2022-01-01 18:47:06.560275200
392,2022-01-01 18:48:54.514396800
393,2022-01-01 18:50:01.413398400
394,2022-01-01 18:50:12.484435200
395,2022-01-01 18:55:31.054713600
396,2022-01-01 18:56:25.911283200
397,2022-01-01 19:00:07.804454400
398,2022-01-01 19:02:18.469680000
399,2022-01-01 19:02:18.807331200
400,2022-01-01 19:03:48.302956799
401,2022-01-01 19:08:56.883494400
402,2022-01-01 19:12:05.940086400
403,2022-01-01 19:13:13.596384000
404,2022-01-01 19:15:59.840870400
405,2022-01-01 19:16:19.851196800
406,2022-01-01 19:17:08.305267200
407,2022-01-01 19:18:18.683856000
408,2022-01-01 19:19:31.284220800
409,2022-01-01 19:21:38.115360000
410,2022-01-01 19:23:19.668451200
411,2022-01-01 19:26:14.639856000
412,2022-01-01 19:27:44.717040000
413,2022-01-01 19:30:10.451116800
414,2022-01-01 19:31:10.509657600
415,2022-01-01 19:39:24.698649600
416,2022-01-01 19:39:46.396454400
417,2022-01-01 19:42:23.528851200
418,2022-01-01 19:42:33.103526400
419,2022-01-01 19:48:40.135305600
420,2022-01-01 19:49:37.013721600
421,2022-01-01 19:52:10.834406400
422,2022-01-01 19:53:18.066566400
423,2022-01-01 19:54:20.325888000
424,2022-01-01 19:58:12.123350400
425,2022-01-01 20:06:35.813577600
426,2022-01-01 20:06:57.935433600
427,2022-01-01 20:07:05.778134400
428,2022-01-01 20:07:33.054096000
429,2022-01-01 20:07:56.345203200
430,2022-01-01 20:09:26.278358400
431,2022-01-01 20:09:57.368102400
432,2022-01-01 20:11:36.844051200
433,2022-01-01 20:13:32.606313600
434,2022-01-01 20:15:54.932688000
435,2022-01-01 20:16:15.069590400
436,2022-01-01 20:21:51.193324800
437,2022-01-01 20:22:13.215820800
438,2022-01-01 20:28:32.627683200
439,2022-01-01 20:29:39.876086400
440,2022-01-01 20:33:50.202115200
441,2022-01-01 20:33:51.866092800
442,2022-01-01 20:36:27.274896000
443,2022-01-01 20:44:51.002361600
444,2022-01-01 20:46:23.746195200
445,2022-01-01 20:54:14.829840000
446,2022-01-01 21:03:21.764908800
447,2022-01-01 21:04:27.549955200
448,2022-01-01 21:04:59.477779200
449,2022-01-01 21:07:04.671120000
450,2022-01-01 21:08:20.434070400
451,2022-01-01 21:12:52.111872000
452,2022-01-01 21:13:59.694643200
453,2022-01-01 21:15:35.461094400
454,2022-01-01 21:17:12.919603200
455,2022-01-01 21:24:08.286048000
456,2022-01-01 21:24:52.080652800
457,2022-01-01 21:29:49.253193600
458,2022-01-01 21:32:04.987248000
459,2022-01-01 21:33:09.300297600
460,2022-01-01 21:40:04.664064000
461,2022-01-01 21:40:34.038336000
462,2022-01-01 21:46:51.710620800
463,2022-01-01 21:48:27.263318400
464,2022-01-01 21:49:16.802054400
465,2022-01-01 21:49:54.846652800
466,2022-01-01 21:50:43.927036800
467,2022-01-01 21:50:58.743513600
468,2022-01-01 21:55:33.461644800
469,2022-01-01 21:57:29.729606400
470,2022-01-01 22:01:35.684227200
471,2022-01-01 22:08:00.912796800
472,2022-01-01 22:12:30.833827200
473,2022-01-01 22:17:04.072358400
474,2022-01-01 22:20:31.128230400
475,2022-01-01 22:22:12.029606400
476,2022-01-01 22:22:30.890985600
477,2022-01-01 22:27:21.888172800
478,2022-01-01 22:30:30.191702400
479,2022-01-01 22:31:27.626620800
480,2022-01-01 22:34:37.088083200
481,2022-01-01 22:39:44.125516800
482,2022-01-01 22:51:48.436156800
483,2022-01-01 22:52:53.185094400
484,2022-01-01 23:07:14.088518400
485,2022-01-01 23:08:01.005187200
486,2022-01-01 23:10:23.754662400
487,2022-01-01 23:10:57.756172800
488,2022-01-01 23:12:32.753059200
489,2022-01-01 23:17:08.695392000
490,2022-01-01 23:23:43.799913600
491,2022-01-01 23:24:33.930748800
492,2022-01-01 23:26:59.774726400
493,2022-01-01 23:28:10.496323200
494,2022-01-01 23:29:29.974214400
495,2022-01-01 23:33:50.531731200
496,2022-01-01 23:34:05.138342400
497,2022-01-01 23:42:10.841040000
498,2022-01-01 23:44:02.426553600
499,2022-01-01 23:53:10.359024000
